,brain ,brain opioid,brain alzheimer,brain fetal,brain frontal cortex,brain parietal cortex,brain occipital cortex,brain striatum,brain stem,brain cerebellum,esophagus,stomach,small intestine,duodenum,jejunum colon,ileum colon,colon,proximal colon,distal colon,liver,pancreas,kidney,bladder,breast,ovary,fallopian tube,uterus,cervix,placenta,prostate,testicle,heart,pericardium,right atrium heart,left atruim,right ventricle heart,left ventricle heart,vena cava,trachea,lung,thymus,spleen,lymph node,thyroid,adrenal,adipose,skeletal muscle,"melanoma (not included in min, max, median, mean)"
A1,18.772,46.068,26.297,3.815,21.246,23.055,15.171,18.731,2.623,1.408,0.015,0,0,0.024,0,0,0.019,0,0,0.209,0.021,0.306,0,0,0,0.746,0,0.01,0,0.021,0.188,0.024,0,0,0,0.004,0,0.183,0.023,0.093,0,0,0,0.095,0.527,0,0.593,0
A2,5.349,13.087,8.597,3.772,3.933,3.77,4.026,4.463,3.54,3.313,8.342,4.089,10.418,11.931,16.88,12.374,6.443,15.4,16.691,4.582,2.36,18.048,32.667,10.21,32.527,24.689,27.568,74.078,17.969,41.879,6.744,6.209,11.49,10.459,9.667,10.989,4.041,19.881,8.572,6.723,15.367,10.602,6.166,3.605,5.654,11.019,1.72,8.681
A3,13.94,17.566,22.546,18.653,10.922,11.15,11.779,14.953,9.781,7.823,8.967,4.814,11.073,14.502,8.849,10.174,13.2,22.408,9.946,46.827,9.767,14.97,9.548,7.679,17.141,39.799,13.297,19.698,11.465,21.961,14.952,13.047,8.282,20.504,16.235,18.523,8.429,13.182,5.214,6.572,6.677,1.742,0.711,40.155,6.496,6.844,14.805,43.142
B1,34.943,182.716,62.825,10.232,23.793,16.743,23.56,27.283,5.396,4.031,0.082,0.041,0.146,0.442,0.52,0.146,0.112,0.53,0.062,0.139,0.033,1.604,0.352,0.139,0.251,0.844,0.622,1.271,0.502,0.51,0.888,0.118,0.123,0,0.07,0.052,0,0.593,0.725,0.121,1.47,0.362,0.241,0.017,0.608,0.034,0,13.833
B2,88.639,336.85,79.932,54.881,72.508,63.69,67.818,91.276,16.901,10.829,0.24,0.121,1.379,1.131,1.091,2.216,4.788,0.479,1.14,0.066,0.009,1.586,0.945,0.434,1.538,0.817,0.474,2.072,0.855,1.183,2.708,1.58,0.322,1.97,2.213,2.06,0.968,1.636,0.531,0.167,27.023,0.338,0.194,0.329,1.39,0.765,0.106,1.77
B3,95.192,26.79,29.963,41.334,74.141,56.187,97.206,73.485,56.242,55.227,1.947,0.162,3.475,5.345,15.978,2.987,1.631,8.725,4.649,1.37,0.348,3.243,6.057,0.919,2.947,2.404,5.78,3.8,0.153,3.542,8.761,3.345,1.618,4.641,2.905,3.387,1.277,6.615,4.234,1.638,0.642,2.962,0.033,1.612,1.448,1.574,0.327,2.375
C1,0.407,0.344,0.395,5.494,0.342,0.094,0.121,0.521,0.11,0.002,4.75,3.71,0.495,1.723,1.428,0.414,0.642,1.324,0.403,3.081,0.243,39.459,5.374,3.433,0.627,24.049,1.064,7.007,0.451,7.017,2.961,2.296,0.964,1.048,1.807,1.91,0.955,2.093,16.622,18.808,4.678,5.223,2.997,2.581,0.412,0.286,0.046,5.967
C2,69.22,109.089,64.537,37.085,89.151,44.121,46.105,59.29,24.699,16.577,8.272,0.733,1.844,3.014,2.085,1.635,1.454,2.974,1.303,1.262,1.572,36.369,4.296,7.616,1.134,23.452,2.599,9.224,0.777,12.294,25.068,1.311,0.694,6.141,6.989,2.209,1.458,5.116,4.269,2.13,2.857,0.884,0.708,8.681,2.617,0.385,3.783,12.475
C3,15.001,16.956,9.155,37.189,11.678,8.29,10.516,11.055,12.635,7.066,0.352,0.868,0.921,0.825,1.006,0.586,0.695,0.907,0.815,0.391,0.514,1.193,0.571,0.416,0.484,0.632,0.459,0.948,0.511,0.848,6.074,0.321,0.332,0.416,0.366,0.523,0.277,1.013,0.715,0.539,0.689,0.774,0.404,0.504,0.973,0.286,0.348,3.243
D1,1.325,1.052,1.71,1.036,0.603,0.858,0.947,1.082,0.862,0.125,8.742,3.307,7.781,4.421,16.637,4.074,2.154,9.249,6.957,2.304,1.023,5.92,24.864,18.067,7.574,5.639,5.879,9.328,6.012,8.497,16.587,19.88,29.206,43.52,51.495,41.118,12.146,38.329,8.466,28.006,2.013,0.792,0.319,2.69,0.614,25.737,4.01,3.646
D2,0.011,0.037,0,0,0,0,0,0.013,0.141,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.073,0,1.464,0.184,0.004,0,0,0,0,0,0,0,0,0.989,0.04,0,0,0.008,0,0,0.047
E1,0.028,0.069,2.014,0,0,0.016,0.016,0.116,1.181,0.035,0.363,0.017,0.602,0.489,0.008,1.6,1.67,0.202,1.22,1.084,0.014,0.256,0.586,0,0.058,0.028,0.056,0.02,0.536,0.174,2.71,0.225,1.06,0.253,0,0.265,0.129,0.339,0.503,3.44,2.753,13.525,1.032,0.037,1.416,0.491,0,1.269
E2,0.875,0.481,4.46,0.011,0.34,1.02,1.31,1.083,1.107,0.333,1.749,0.468,2.684,1.765,1.522,4.022,3.812,2.303,3.329,1.472,0.559,7.449,4.665,5.554,0.404,1.608,1.068,2.478,1.176,4.42,0.841,1.721,8.803,0.849,0.918,0.864,4.111,2.993,10.452,9.553,3.284,31.33,2.709,0.518,3.225,3.125,0.376,39.094
E3,0.026,0.021,0.009,0,0,0,0.025,0,0,0,0.089,0,0.24,1.005,1.313,2.267,0.686,0.654,1.236,0.205,0,0.069,1.054,0.215,0.069,0.262,0.03,0.038,0.23,0.109,0.214,0.238,0.058,0.009,0.014,0,0.261,0.095,3.62,3.303,0.243,6.449,0.195,0.021,0,0.211,0.14,1.588
E4,0.185,0.051,2.281,0,0.139,0.016,0.459,0.262,0.307,0,0.398,0.117,0.644,2.122,0.597,4.766,1.638,2.236,2.62,2.039,0.103,0.256,0.533,0.049,0.054,0.48,0.119,0.066,0,0.253,3.553,0.228,1.213,0.437,0.066,0.03,0.315,0.336,0.703,0.501,2.183,9.534,0.842,0,0.1,0.154,0,5.668
E5,2.741,7.041,6.96,0.498,4.678,4.969,3.259,2.628,3.768,2.503,13.81,10.298,27.104,19.176,19.412,26.835,29.155,23.412,26.278,7.548,9.368,31.996,24.168,15.297,11.511,28.783,36.35,62.987,22.689,21.814,5.142,16.077,32.26,11.607,17.48,15.776,30.377,85.148,37.432,76.16,24.713,90.394,24.673,10.493,25.926,28.487,21.736,55.914
F1,0.001,0.007,0.002,0.02,0,0,0,0.011,0,0,48.024,1.986,0.903,0.564,0,0.026,2.183,0,0,0.007,0.092,54.925,9.188,0.885,0.016,2.012,0,6.732,0.017,4.358,2.588,0.004,0,0.009,0.016,0.019,0,0.048,33.106,8.345,0.037,0.014,0,9.573,0.004,0,0.008,0.076
F2,0.098,0.022,0.038,0.042,0.063,0.009,0.041,0.055,0.461,0.211,0.205,0.02,0,0,0.079,0.06,0.003,0.253,0.113,0.024,0.014,0.819,0.007,0,0.155,2.008,0.016,0.044,0.136,0.006,0.605,0.453,0.011,0.004,0,0,0.117,0.165,0.081,0.136,0.054,0,0,0,0.002,0,0.072,0.228
F3,1.552,0.802,1.414,1.159,0.772,0.207,1.052,1.358,0.85,0.794,0.304,0.082,0.723,0.746,1.224,0.57,1.263,0.729,0.363,1.371,0.664,8.322,1.053,0.386,1.582,1.976,0.354,1.473,1.207,2.174,4.31,0.757,0.606,0.034,0.029,0.308,0.144,0.514,0.795,0.746,2.711,1.519,0.366,0.338,0.175,0.248,0.251,0.452
F4,0.072,0.021,0.058,0.018,0,0.025,0.072,0.012,0.562,0.09,17.642,0.596,0.146,0.025,0,0.059,0,0.19,0.005,0.226,0.006,0.639,0.732,0,0.301,1.082,0.02,3.728,7.694,0,0.67,0.364,0.642,0.595,0.545,0.133,0.26,0.171,1.163,0.458,0.026,0,0.009,0.032,1.077,0.02,0.095,2.19
F5,10.673,6.595,15.326,2.946,7.954,6.725,11.181,9.829,3.401,3.102,15.084,4.019,13.437,13.008,44.782,16.731,8.333,33.326,27.556,6.974,5.176,88.128,29.229,69.493,10.469,12.529,24.1,15.532,22.623,16.053,5.621,46.714,57.805,55.571,48.077,50.787,111.629,29.526,16.618,194.537,10.6,43.73,7.064,48.96,25.093,62.742,12.458,15.992
G1,25.673,127.201,116.586,26.685,28.541,27.747,23.929,34.551,21.259,17.102,11.191,9.81,11.529,14.756,3.394,8.126,6.568,5.747,3.096,0.834,14.418,170.584,11.715,20.486,1.014,20.073,6.207,7.689,37.491,17.922,42.699,5.647,14.882,3.616,5.427,7.69,18.593,6.574,26.95,8.473,9.528,1.125,0.414,20.968,7.2,11.418,2.936,209.779
G2,0.546,0.235,0.772,7.594,0.131,0.142,0.431,0.188,0.228,0.087,2.016,2.562,0.953,2.682,2.304,0.866,0.935,1.383,1.289,1.147,0.613,1.517,2.079,4.778,1.272,19.035,1.019,2.125,1.437,1.641,41.636,1.247,10.361,1.885,2.038,1.416,2.563,2.364,2.333,1.022,4.53,5.485,1.6,5.052,0.378,4.933,0.119,3.632
G3,0.022,0.004,0.39,0.015,0,0,0.012,0.012,0.016,0,0.193,0.28,1.165,0.197,1.276,0.298,0.295,0.181,0.323,0.041,0.017,0.118,3.525,0.141,0.027,0.293,0.041,0.035,0.022,0.099,0.127,0.258,0.557,0,0.044,0,0.309,1.411,6.088,4.023,0.199,25.037,0,0.288,0.005,0.549,0.013,0.302
G4,0.041,0.003,0.015,0,0,0,0.008,0.013,0.011,0,0.072,0.071,2.597,3.546,0.589,4.896,8.984,0.552,0.262,0.007,0.006,0.035,0.905,0.158,2.689,1.86,4.526,4.504,0.14,0.163,0.314,0.031,0.327,0.279,0.158,0.019,0.011,0.74,0.838,0.154,0.084,0.024,0.009,0.015,0.032,0.424,0.036,0.075
G5,0.071,0.096,0.358,0.176,0.188,0.008,0.004,0.053,0.473,0.448,0.199,0.317,0.714,1.689,0.43,1.233,2.347,0.411,0.528,0.303,0.021,0.589,0.621,0.171,0.043,0.494,0.08,0.09,0.015,0.414,0.53,0.024,0.109,0,0,0.096,0,0.308,0.657,0.316,1.264,3.162,2.486,0.052,0.02,0.011,0.007,0.943
G6,0.9,0.485,1.53,4.457,0.768,0.377,0.641,0.666,0.365,0.334,12.352,3.64,27.754,34.672,35.929,17.937,53.668,18.111,11.204,46.48,2.287,8.505,13.883,3.275,3.813,11.965,2.514,7.705,161.772,15.678,3.639,2.271,9.698,19.73,7.822,5.238,0.653,9.934,9.627,17.314,5.533,15.434,0.893,2.814,2.003,5.113,0.892,18.485
G7,3.196,4.355,8.367,2.594,3.391,0.814,3.452,1.473,2.055,0.863,3.589,3.144,21.069,7.216,5.177,17.148,52.305,4.464,3.328,13.99,1.517,6.181,3.617,3.618,6.694,5.729,3.273,7.135,7.566,3.379,4.875,8.878,4.18,6.043,5.396,4.924,5.108,4.442,3.288,5.201,2.971,5.31,1.036,5.596,1.565,4.739,4.041,3.421
L1,58.72,190.83,71.368,40.566,60.586,38.042,41.886,50.42,29.626,19.244,4.402,3.709,9.132,6.858,7.062,6.772,7.161,8.932,7.108,1.754,1.838,24.95,6.993,3.953,5.975,8.461,8.123,18.711,2.32,7.499,12.069,2.93,4.684,5.121,6.317,4.686,2.601,7.475,7.18,5.87,12.343,6.34,2.608,5.121,4.39,6.141,0.535,9.701
L2,50.611,14.198,17.763,33.474,36.487,21.495,48.336,21.409,4.42,2.096,42.819,8.219,27.723,30.32,51.458,27.048,10.016,24.575,18.33,25.733,5.302,26.408,27.524,22.54,64.895,45.911,22.645,23.583,22.829,45.71,9.133,37.218,20.925,48.933,44.154,33.588,27.546,27.233,15.558,54.072,13.794,27.557,2.694,47.016,18.145,28.017,5.028,20.515
L3,105.283,18.894,24.344,97.905,63.833,36.432,97.771,53.851,37.518,45.468,4.416,1.987,15.136,21.473,43.782,25.742,11.013,22.976,14.284,1.28,0.684,4.487,10.912,4.111,11.638,8.444,24.987,48.377,11.073,11.438,11.794,11.184,6.167,4.897,7.305,5.882,10.728,30.738,4.029,2.932,2.867,0.57,1.121,2.554,12.964,16.946,1.05,6.712
L4,3.746,4.648,13.129,1.731,3.036,2.177,4.338,2.299,3.07,1.291,26.753,3.266,24.737,20.185,67.658,24.522,8.269,44.923,41.994,5.366,4.659,18.969,47.602,119.551,10.26,18.391,40.159,27.323,10.656,24.078,11.98,22.822,95.141,38.702,43.597,42.133,77.612,41.425,31.693,19.05,16.432,59.852,5.158,44.771,8.438,171.307,14.904,14.848
V1,45.778,4.871,19.078,31.741,19.959,10.929,35.979,22.226,5.226,3.901,0.219,0.337,0.738,0.345,0.338,0.527,0.704,2.287,1.079,3.922,2.025,6.505,1.394,3.568,0.303,1.568,0.444,0.351,0.547,6.258,4.414,0.043,0.043,0.04,0.083,0,0.014,0.952,5.934,19.668,1.922,0.106,0.005,21.668,35.471,0.015,0.039,6.311
Min,0.001,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.127,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max,105.283,336.85,116.586,97.905,89.151,63.69,97.771,91.276,56.242,55.227,48.024,10.298,27.754,34.672,67.658,27.048,53.668,44.923,41.994,46.827,14.418,170.584,47.602,119.551,64.895,45.911,40.159,74.078,161.772,45.71,42.699,46.714,95.141,55.571,51.495,50.787,111.629,85.148,37.432,194.537,27.023,90.394,24.673,48.96,35.471,171.307,21.736,209.779
Median,2.741,4.355,6.96,2.946,3.036,1.02,3.259,1.473,2.055,0.863,2.016,0.733,1.379,2.122,1.428,2.267,2.154,2.236,1.289,1.28,0.559,5.92,3.617,3.275,1.134,2.012,1.064,3.8,0.855,3.542,4.31,1.311,1.06,1.048,1.807,1.416,0.955,2.093,4.234,3.44,2.753,2.962,0.708,2.554,1.39,0.549,0.327,3.646
Mean,19.80718182,34.28742424,18.55209091,14.09463636,16.33887879,11.48812121,16.71063636,15.29293939,7.540424242,6.191,7.502969697,2.205757576,6.886727273,6.854454545,10.69115152,6.868393939,7.337757576,7.874030303,6.288212121,5.51630303,1.977969697,17.70924242,8.687242424,9.913393939,5.983787879,9.577666667,7.087060606,11.15863636,10.63245455,8.571393939,7.714515152,6.286939394,9.774636364,8.706454545,8.522212121,7.716030303,9.776727273,10.35066667,8.121787879,15.15366667,5.468969697,11.21866667,2.020818182,8.671393939,5.10230303,11.87942424,2.741636364,15.52648485
"TPM >0,1",24,23,27,23,25,22,24,25,29,23,28,25,30,29,27,28,29,30,28,27,21,30,30,27,25,31,24,25,27,29,33,27,27,23,21,22,26,30,30,31,28,27,24,23,25,25,21,29
"TPM >0,5",22,19,24,21,20,19,21,22,22,18,19,18,26,25,25,25,27,24,23,21,18,26,29,19,19,27,19,24,22,24,28,19,22,19,19,19,18,24,30,25,26,24,17,20,22,17,14,26
